ID,Title,Alternative Title (en),Media Type,Status,Premiered Season,Genres,User Score,Number of Ratings,Number of Members,Studios,Rating
3907,Ginga Sengoku Gunyuuden Rai,Galaxy Warring State Chronicle Rai,tv,finished_airing,Spring 1994,"Adventure, Romance, Sci-Fi, Shounen, Space",7.89,5590,16613,E&G Films,pg_13
1573,Kishin Douji Zenki,Zenki,tv,finished_airing,Winter 1995,"Action, Comedy, Drama, Fantasy, Horror, Mythology, Shounen",6.97,5956,15094,Studio Deen,pg_13
520,Marmalade Boy Movie,N/A,movie,finished_airing,Winter 1995,"Romance, Shoujo",7.29,5082,11647,Toei Animation,pg_13
103,Akazukin Chacha,Red Riding Hood Chacha,tv,finished_airing,Winter 1994,"Adventure, Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",7.41,6075,16889,Gallop,g
813,Dragon Ball Z,Dragon Ball Z,tv,finished_airing,Spring 1989,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",8.19,863786,1258233,Toei Animation,pg_13
96,Kidou Butouden G Gundam,Mobile Fighter G Gundam,tv,finished_airing,Spring 1994,"Action, Drama, Martial Arts, Mecha, Romance, Sci-Fi, Space",7.58,38588,71808,Sunrise,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
334,Marmalade Boy,Marmalade Boy,tv,finished_airing,Spring 1994,"Comedy, Drama, Romance, Shoujo",7.42,22707,57917,Toei Animation,pg_13
435,Magic Knight Rayearth,Magic Knight Rayearth,tv,finished_airing,Fall 1994,"Action, Adventure, Comedy, Drama, Fantasy, Isekai, Mecha, Shoujo",7.45,30017,73581,Tokyo Movie Shinsha,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
170,Slam Dunk,Slam Dunk,tv,finished_airing,Fall 1993,"School, Shounen, Sports, Team Sports",8.55,141218,312658,Toei Animation,pg_13
905,Dragon Ball Z Movie 12: Fukkatsu no Fusion!! Gokuu to Vegeta,Dragon Ball Z: Fusion Reborn,movie,finished_airing,Winter 1995,"Action, Adventure, Comedy, Fantasy, Sci-Fi, Shounen",7.6,102140,158814,Toei Animation,pg_13
532,Bishoujo Senshi Sailor Moon S,Sailor Moon S,tv,finished_airing,Spring 1994,"Mahou Shoujo, Romance, Shoujo",7.9,80287,151409,Toei Animation,pg_13
2498,Slam Dunk: Shouhoku Saidai no Kiki! Moero Sakuragi Hanamichi,Slam Dunk: Shohoku Maximum Crisis! Burn Sakuragi Hanamichi,movie,finished_airing,Winter 1995,"School, Shounen, Sports, Team Sports",7.52,9161,18437,Toei Animation,pg_13
2559,Romeo no Aoi Sora,Romeo's Blue Skies,tv,finished_airing,Winter 1995,"Adventure, Drama, Historical",8.31,18056,51729,Nippon Animation,pg_13
1397,Macross 7,N/A,tv,finished_airing,Fall 1994,"Action, Adventure, Comedy, Drama, Mecha, Military, Music, Romance, Sci-Fi, Space",7.13,12841,32829,"Ashi Productions, Hero",pg_13
1674,Captain Tsubasa J,N/A,tv,finished_airing,Fall 1994,"Shounen, Sports, Team Sports",7.28,18102,30968,Studio Comet,g
998,Blue Seed,Blue Seed,tv,finished_airing,Fall 1994,"Action, Adventure, Drama, Horror, Mystery, Mythology, Romance, Seinen, Supernatural",6.99,11127,31644,"Production I.G, Ashi Productions",pg_13
2041,Ai to Yuuki no Pig Girl Tonde Buurin,Super Pig,tv,finished_airing,Fall 1994,"Comedy, Fantasy, Mahou Shoujo, Parody, Romance, School, Shoujo",6.67,5313,11309,Nippon Animation,g
813,Dragon Ball Z,Dragon Ball Z,tv,finished_airing,Spring 1989,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",8.19,863786,1258233,Toei Animation,pg_13
2559,Romeo no Aoi Sora,Romeo's Blue Skies,tv,finished_airing,Winter 1995,"Adventure, Drama, Historical",8.31,18056,51729,Nippon Animation,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
170,Slam Dunk,Slam Dunk,tv,finished_airing,Fall 1993,"School, Shounen, Sports, Team Sports",8.55,141218,312658,Toei Animation,pg_13
534,Slayers,Slayers,tv,finished_airing,Spring 1995,"Action, Adventure, Comedy, Fantasy",7.72,63685,146603,E&G Films,pg_13
1563,Magic Knight Rayearth II,Magic Knight Rayearth II,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Fantasy, Isekai, Mahou Shoujo, Mecha, Romance, Shoujo",7.49,17765,35664,TMS Entertainment,pg_13
1674,Captain Tsubasa J,N/A,tv,finished_airing,Fall 1994,"Shounen, Sports, Team Sports",7.28,18102,30968,Studio Comet,g
876,Street Fighter II V,Street Fighter II: The Animated Series,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Mystery",7.05,15732,28833,Group TAC,pg_13
1239,Bishoujo Senshi Sailor Moon SuperS,Sailor Moon SuperS,tv,finished_airing,Spring 1995,"Mahou Shoujo, Romance, Shoujo",7.62,63220,123264,Toei Animation,pg_13
90,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,tv,finished_airing,Spring 1995,"Action, Drama, Mecha, Military, Sci-Fi, Space",7.67,91524,163999,Sunrise,pg_13
123,Fushigi Yuugi,Mysterious Play,tv,finished_airing,Spring 1995,"Action, Adventure, Fantasy, Historical, Isekai, Martial Arts, Reverse Harem, Romance, Shoujo",7.61,52881,123067,Pierrot,pg_13
696,Tenchi Muyou!,Tenchi Muyo! Tenchi Universe,tv,finished_airing,Spring 1995,"Comedy, Harem, Romance, Sci-Fi, Space",7.42,35586,83302,AIC,pg_13
334,Marmalade Boy,Marmalade Boy,tv,finished_airing,Spring 1994,"Comedy, Drama, Romance, Shoujo",7.42,22707,57917,Toei Animation,pg_13
1533,Ai Tenshi Densetsu Wedding Peach,Wedding Peach,tv,finished_airing,Spring 1995,"Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",6.74,11113,24496,"OLM, KSS",pg
1397,Macross 7,N/A,tv,finished_airing,Fall 1994,"Action, Adventure, Comedy, Drama, Mecha, Military, Music, Romance, Sci-Fi, Space",7.13,12841,32829,"Ashi Productions, Hero",pg_13
1419,Lupin III: Kutabare! Nostradamus,Lupin III: Farewell to Nostradamus,movie,finished_airing,Spring 1995,"Action, Adult Cast, Adventure, Comedy, Mystery, Seinen",7.31,6040,12457,Tokyo Movie Shinsha,r+
2041,Ai to Yuuki no Pig Girl Tonde Buurin,Super Pig,tv,finished_airing,Fall 1994,"Comedy, Fantasy, Mahou Shoujo, Parody, Romance, School, Shoujo",6.67,5313,11309,Nippon Animation,g
1573,Kishin Douji Zenki,Zenki,tv,finished_airing,Winter 1995,"Action, Comedy, Drama, Fantasy, Horror, Mythology, Shounen",6.97,5956,15094,Studio Deen,pg_13
914,Ike! Ina-chuu Takkyuu-bu,The Ping-Pong Club,tv,finished_airing,Spring 1995,"Comedy, Ecchi, Gag Humor, School",7.5,5254,18429,Grouper Productions,r+
103,Akazukin Chacha,Red Riding Hood Chacha,tv,finished_airing,Winter 1994,"Adventure, Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",7.41,6075,16889,Gallop,g
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
813,Dragon Ball Z,Dragon Ball Z,tv,finished_airing,Spring 1989,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",8.19,863786,1258233,Toei Animation,pg_13
2499,Slam Dunk: Hoero Basketman-damashii! Hanamichi to Rukawa no Atsuki Natsu,Slam Dunk: Roar!! Basket Man Spirit,movie,finished_airing,Summer 1995,"School, Shounen, Sports, Team Sports",7.62,9015,18404,Toei Animation,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
2559,Romeo no Aoi Sora,Romeo's Blue Skies,tv,finished_airing,Winter 1995,"Adventure, Drama, Historical",8.31,18056,51729,Nippon Animation,pg_13
123,Fushigi Yuugi,Mysterious Play,tv,finished_airing,Spring 1995,"Action, Adventure, Fantasy, Historical, Isekai, Martial Arts, Reverse Harem, Romance, Shoujo",7.61,52881,123067,Pierrot,pg_13
585,Mimi wo Sumaseba,Whisper of the Heart,movie,finished_airing,Summer 1995,"Drama, Romance, Shoujo",8.22,213802,378392,Studio Ghibli,g
170,Slam Dunk,Slam Dunk,tv,finished_airing,Fall 1993,"School, Shounen, Sports, Team Sports",8.55,141218,312658,Toei Animation,pg_13
90,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,tv,finished_airing,Spring 1995,"Action, Drama, Mecha, Military, Sci-Fi, Space",7.67,91524,163999,Sunrise,pg_13
1239,Bishoujo Senshi Sailor Moon SuperS,Sailor Moon SuperS,tv,finished_airing,Spring 1995,"Mahou Shoujo, Romance, Shoujo",7.62,63220,123264,Toei Animation,pg_13
534,Slayers,Slayers,tv,finished_airing,Spring 1995,"Action, Adventure, Comedy, Fantasy",7.72,63685,146603,E&G Films,pg_13
536,Slayers: The Motion Picture,Slayers: The Motion Picture,movie,finished_airing,Summer 1995,"Adventure, Comedy, Fantasy",7.26,13861,25575,J.C.Staff,pg_13
876,Street Fighter II V,Street Fighter II: The Animated Series,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Mystery",7.05,15732,28833,Group TAC,pg_13
1533,Ai Tenshi Densetsu Wedding Peach,Wedding Peach,tv,finished_airing,Spring 1995,"Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",6.74,11113,24496,"OLM, KSS",pg
914,Ike! Ina-chuu Takkyuu-bu,The Ping-Pong Club,tv,finished_airing,Spring 1995,"Comedy, Ecchi, Gag Humor, School",7.5,5254,18429,Grouper Productions,r+
1674,Captain Tsubasa J,N/A,tv,finished_airing,Fall 1994,"Shounen, Sports, Team Sports",7.28,18102,30968,Studio Comet,g
1397,Macross 7,N/A,tv,finished_airing,Fall 1994,"Action, Adventure, Comedy, Drama, Mecha, Military, Music, Romance, Sci-Fi, Space",7.13,12841,32829,"Ashi Productions, Hero",pg_13
906,Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga Yaru,Dragon Ball Z: Wrath of the Dragon,movie,finished_airing,Summer 1995,"Action, Adventure, Comedy, Fantasy, Sci-Fi, Shounen",7.36,85112,137324,Toei Animation,pg_13
696,Tenchi Muyou!,Tenchi Muyo! Tenchi Universe,tv,finished_airing,Spring 1995,"Comedy, Harem, Romance, Sci-Fi, Space",7.42,35586,83302,AIC,pg_13
334,Marmalade Boy,Marmalade Boy,tv,finished_airing,Spring 1994,"Comedy, Drama, Romance, Shoujo",7.42,22707,57917,Toei Animation,pg_13
1573,Kishin Douji Zenki,Zenki,tv,finished_airing,Winter 1995,"Action, Comedy, Drama, Fantasy, Horror, Mythology, Shounen",6.97,5956,15094,Studio Deen,pg_13
1563,Magic Knight Rayearth II,Magic Knight Rayearth II,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Fantasy, Isekai, Mahou Shoujo, Mecha, Romance, Shoujo",7.49,17765,35664,TMS Entertainment,pg_13
2041,Ai to Yuuki no Pig Girl Tonde Buurin,Super Pig,tv,finished_airing,Fall 1994,"Comedy, Fantasy, Mahou Shoujo, Parody, Romance, School, Shoujo",6.67,5313,11309,Nippon Animation,g
170,Slam Dunk,Slam Dunk,tv,finished_airing,Fall 1993,"School, Shounen, Sports, Team Sports",8.55,141218,312658,Toei Animation,pg_13
30,Shinseiki Evangelion,Neon Genesis Evangelion,tv,finished_airing,Fall 1995,"Action, Avant Garde, Award Winning, Drama, Mecha, Psychological, Sci-Fi, Suspense",8.35,1122499,1878508,"Gainax, Tatsunoko Production",pg_13
43,Koukaku Kidoutai,Ghost in the Shell,movie,finished_airing,Fall 1995,"Action, Adult Cast, Award Winning, Detective, Mecha, Mystery, Psychological, Sci-Fi, Seinen, Suspense",8.27,340318,656914,Production I.G,r+
2559,Romeo no Aoi Sora,Romeo's Blue Skies,tv,finished_airing,Winter 1995,"Adventure, Drama, Historical",8.31,18056,51729,Nippon Animation,pg_13
813,Dragon Ball Z,Dragon Ball Z,tv,finished_airing,Spring 1989,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",8.19,863786,1258233,Toei Animation,pg_13
1563,Magic Knight Rayearth II,Magic Knight Rayearth II,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Fantasy, Isekai, Mahou Shoujo, Mecha, Romance, Shoujo",7.49,17765,35664,TMS Entertainment,pg_13
1674,Captain Tsubasa J,N/A,tv,finished_airing,Fall 1994,"Shounen, Sports, Team Sports",7.28,18102,30968,Studio Comet,g
852,Gokinjo Monogatari,Neighborhood Stories,tv,finished_airing,Fall 1995,"Comedy, Drama, Romance, Shoujo, Visual Arts",7.66,5895,28097,Toei Animation,pg_13
876,Street Fighter II V,Street Fighter II: The Animated Series,tv,finished_airing,Spring 1995,"Action, Adventure, Drama, Mystery",7.05,15732,28833,Group TAC,pg_13
1240,Bishoujo Senshi Sailor Moon SuperS: Sailor 9 Senshi Shuuketsu! Black Dream Hole no Kiseki,Sailor Moon SuperS the Movie: Black Dream Hole,movie,finished_airing,Fall 1995,"Drama, Mahou Shoujo, Shoujo",7.54,22528,42673,Toei Animation,pg_13
1462,Memories,Memories,movie,finished_airing,Fall 1995,"Award Winning, Drama, Horror, Military, Psychological, Sci-Fi, Space, Suspense",7.72,50715,141839,"Madhouse, Studio 4°C",pg_13
90,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,tv,finished_airing,Spring 1995,"Action, Drama, Mecha, Military, Sci-Fi, Space",7.67,91524,163999,Sunrise,pg_13
1239,Bishoujo Senshi Sailor Moon SuperS,Sailor Moon SuperS,tv,finished_airing,Spring 1995,"Mahou Shoujo, Romance, Shoujo",7.62,63220,123264,Toei Animation,pg_13
123,Fushigi Yuugi,Mysterious Play,tv,finished_airing,Spring 1995,"Action, Adventure, Fantasy, Historical, Isekai, Martial Arts, Reverse Harem, Romance, Shoujo",7.61,52881,123067,Pierrot,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
961,Virtua Fighter,N/A,tv,finished_airing,Fall 1995,"Action, Martial Arts",7.11,5110,12221,Tokyo Movie Shinsha,pg_13
1573,Kishin Douji Zenki,Zenki,tv,finished_airing,Winter 1995,"Action, Comedy, Drama, Fantasy, Horror, Mythology, Shounen",6.97,5956,15094,Studio Deen,pg_13
495,Bakuretsu Hunters,Sorcerer Hunters,tv,finished_airing,Fall 1995,"Adventure, Comedy, Ecchi, Fantasy, Shounen",6.64,7462,23573,Xebec,r
1567,Kaitou Saint Tail,Mysterious Thief Saint Tail,tv,finished_airing,Fall 1995,"Adventure, Romance, Shoujo",7.54,8324,22248,TMS Entertainment,g
1533,Ai Tenshi Densetsu Wedding Peach,Wedding Peach,tv,finished_airing,Spring 1995,"Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",6.74,11113,24496,"OLM, KSS",pg
116,Shinpi no Sekai El-Hazard (TV),El-Hazard: The Wanderers,tv,finished_airing,Fall 1995,"Adventure, Comedy, Fantasy, Isekai, Romance",6.93,7647,19065,AIC,pg_13
1211,Macross Plus Movie Edition,N/A,movie,finished_airing,Fall 1995,"Action, Adventure, Mecha, Military, Romance, Sci-Fi, Space",7.7,8837,18333,Triangle Staff,r+
30,Shinseiki Evangelion,Neon Genesis Evangelion,tv,finished_airing,Fall 1995,"Action, Avant Garde, Award Winning, Drama, Mecha, Psychological, Sci-Fi, Suspense",8.35,1122499,1878508,"Gainax, Tatsunoko Production",pg_13
1567,Kaitou Saint Tail,Mysterious Thief Saint Tail,tv,finished_airing,Fall 1995,"Adventure, Romance, Shoujo",7.54,8324,22248,TMS Entertainment,g
1239,Bishoujo Senshi Sailor Moon SuperS,Sailor Moon SuperS,tv,finished_airing,Spring 1995,"Mahou Shoujo, Romance, Shoujo",7.62,63220,123264,Toei Animation,pg_13
123,Fushigi Yuugi,Mysterious Play,tv,finished_airing,Spring 1995,"Action, Adventure, Fantasy, Historical, Isekai, Martial Arts, Reverse Harem, Romance, Shoujo",7.61,52881,123067,Pierrot,pg_13
90,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,tv,finished_airing,Spring 1995,"Action, Drama, Mecha, Military, Sci-Fi, Space",7.67,91524,163999,Sunrise,pg_13
170,Slam Dunk,Slam Dunk,tv,finished_airing,Fall 1993,"School, Shounen, Sports, Team Sports",8.55,141218,312658,Toei Animation,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241010,505849,"Gallop, Studio Deen",pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163068,357650,TMS Entertainment,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
852,Gokinjo Monogatari,Neighborhood Stories,tv,finished_airing,Fall 1995,"Comedy, Drama, Romance, Shoujo, Visual Arts",7.66,5895,28097,Toei Animation,pg_13
116,Shinpi no Sekai El-Hazard (TV),El-Hazard: The Wanderers,tv,finished_airing,Fall 1995,"Adventure, Comedy, Fantasy, Isekai, Romance",6.93,7647,19065,AIC,pg_13
961,Virtua Fighter,N/A,tv,finished_airing,Fall 1995,"Action, Martial Arts",7.11,5110,12221,Tokyo Movie Shinsha,pg_13
495,Bakuretsu Hunters,Sorcerer Hunters,tv,finished_airing,Fall 1995,"Adventure, Comedy, Ecchi, Fantasy, Shounen",6.64,7462,23573,Xebec,r
1533,Ai Tenshi Densetsu Wedding Peach,Wedding Peach,tv,finished_airing,Spring 1995,"Comedy, Fantasy, Mahou Shoujo, Romance, Shoujo",6.74,11113,24496,"OLM, KSS",pg
893,Dragon Ball Movie 4: Saikyou e no Michi,Dragon Ball: The Path to Power,movie,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Sci-Fi, Shounen",7.13,34418,64648,Toei Animation,pg_13
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,433918,646907,Toei Animation,pg_13
2705,Bakusou Kyoudai Let's & Go,N/A,tv,finished_airing,Winter 1996,"Adventure, Kids, Racing",6.86,6694,12120,Xebec,g
1567,Kaitou Saint Tail,Mysterious Thief Saint Tail,tv,finished_airing,Fall 1995,"Adventure, Romance, Shoujo",7.54,8324,22248,TMS Entertainment,g
2012,Jigoku Sensei Nube,Hell Teacher Nube,tv,finished_airing,Spring 1996,"Comedy, Horror, School, Shounen, Supernatural",7.53,7019,22512,Toei Animation,pg_13
852,Gokinjo Monogatari,Neighborhood Stories,tv,finished_airing,Fall 1995,"Comedy, Drama, Romance, Shoujo, Visual Arts",7.66,5895,28097,Toei Animation,pg_13
1006,Tenchi Muyou! in Love,Tenchi Muyo! In Love,movie,finished_airing,Spring 1996,"Action, Comedy, Romance, School, Sci-Fi, Space",7.4,12739,25111,AIC,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241010,505849,"Gallop, Studio Deen",pg_13
996,Bishoujo Senshi Sailor Moon: Sailor Stars,Sailor Moon Sailor Stars,tv,finished_airing,Spring 1996,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, Shoujo",7.95,58510,116775,Toei Animation,pg_13
182,Tenkuu no Escaflowne,The Vision of Escaflowne,tv,finished_airing,Spring 1996,"Action, Adventure, Fantasy, Isekai, Love Polygon, Mecha, Psychological, Romance, Suspense",7.66,67579,165155,Sunrise,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163068,357650,TMS Entertainment,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28300,71707,Gallop,pg_13
535,Slayers Next,Slayers Next,tv,finished_airing,Spring 1996,"Action, Adventure, Comedy, Fantasy",8.01,38607,72493,E&G Films,pg_13
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,433918,646907,Toei Animation,pg_13
3010,Kaiketsu Zorro,The Magnificent Zorro,tv,finished_airing,Spring 1996,"Adventure, Historical",7.24,6087,12891,Ashi Productions,pg_13
92,Kidou Shinseiki Gundam X,After War Gundam X,tv,finished_airing,Spring 1996,"Action, Adventure, Drama, Mecha, Sci-Fi, Space",7.33,16767,37903,Sunrise,pg_13
961,Virtua Fighter,N/A,tv,finished_airing,Fall 1995,"Action, Martial Arts",7.11,5110,12221,Tokyo Movie Shinsha,pg_13
2705,Bakusou Kyoudai Let's & Go,N/A,tv,finished_airing,Winter 1996,"Adventure, Kids, Racing",6.86,6694,12120,Xebec,g
1416,Lupin III: Dead or Alive,Lupin III: Dead or Alive,movie,finished_airing,Spring 1996,"Action, Adult Cast, Adventure, Comedy, Mystery, Seinen",7.1,5363,12332,Tokyo Movie Shinsha,pg_13
286,B'T X,N/A,tv,finished_airing,Spring 1996,"Adventure, Mecha, Sci-Fi, Shounen",7.02,5720,12818,TMS Entertainment,pg_13
493,Armitage III: Poly-Matrix,N/A,movie,finished_airing,Spring 1996,"Action, Detective, Mecha, Military, Mystery, Romance, Sci-Fi",7.05,8098,16415,AIC,r+
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,433918,646907,Toei Animation,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163068,357650,TMS Entertainment,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241010,505849,"Gallop, Studio Deen",pg_13
92,Kidou Shinseiki Gundam X,After War Gundam X,tv,finished_airing,Spring 1996,"Action, Adventure, Drama, Mecha, Sci-Fi, Space",7.33,16767,37903,Sunrise,pg_13
852,Gokinjo Monogatari,Neighborhood Stories,tv,finished_airing,Fall 1995,"Comedy, Drama, Romance, Shoujo, Visual Arts",7.66,5895,28097,Toei Animation,pg_13
1485,Akachan to Boku,Baby and Me,tv,finished_airing,Summer 1996,"Childcare, Comedy, Drama, Shoujo",7.82,8980,24061,Pierrot,g
2012,Jigoku Sensei Nube,Hell Teacher Nube,tv,finished_airing,Spring 1996,"Comedy, Horror, School, Shounen, Supernatural",7.53,7019,22512,Toei Animation,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
182,Tenkuu no Escaflowne,The Vision of Escaflowne,tv,finished_airing,Spring 1996,"Action, Adventure, Fantasy, Isekai, Love Polygon, Mecha, Psychological, Romance, Suspense",7.66,67579,165155,Sunrise,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
535,Slayers Next,Slayers Next,tv,finished_airing,Spring 1996,"Action, Adventure, Comedy, Fantasy",8.01,38607,72493,E&G Films,pg_13
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28300,71707,Gallop,pg_13
1567,Kaitou Saint Tail,Mysterious Thief Saint Tail,tv,finished_airing,Fall 1995,"Adventure, Romance, Shoujo",7.54,8324,22248,TMS Entertainment,g
996,Bishoujo Senshi Sailor Moon: Sailor Stars,Sailor Moon Sailor Stars,tv,finished_airing,Spring 1996,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, Shoujo",7.95,58510,116775,Toei Animation,pg_13
2705,Bakusou Kyoudai Let's & Go,N/A,tv,finished_airing,Winter 1996,"Adventure, Kids, Racing",6.86,6694,12120,Xebec,g
286,B'T X,N/A,tv,finished_airing,Spring 1996,"Adventure, Mecha, Sci-Fi, Shounen",7.02,5720,12818,TMS Entertainment,pg_13
869,Slayers Return,Slayers Return,movie,finished_airing,Summer 1996,"Adventure, Comedy, Fantasy",7.3,10650,21770,J.C.Staff,pg_13
155,X/1999,X - The Movie,movie,finished_airing,Summer 1996,"Action, Drama, Fantasy, Mystery, Shoujo, Super Power",6.56,19262,40470,Madhouse,r+
3010,Kaiketsu Zorro,The Magnificent Zorro,tv,finished_airing,Spring 1996,"Adventure, Historical",7.24,6087,12891,Ashi Productions,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7387,19956,Gallop,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39342,66089,Shin-Ei Animation,pg
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7387,19956,Gallop,pg_13
2829,Ie Naki Ko Remy,Sans Famille,tv,finished_airing,Fall 1996,"Adventure, Drama, Historical",7.9,9301,21706,Nippon Animation,g
1485,Akachan to Boku,Baby and Me,tv,finished_airing,Summer 1996,"Childcare, Comedy, Drama, Shoujo",7.82,8980,24061,Pierrot,g
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41799,87017,Shin-Ei Animation,g
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28300,71707,Gallop,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163068,357650,TMS Entertainment,pg_13
