ID,Title,Alternative Title (en),Media Type,Status,Premiered Season,Genres,User Score,Number of Ratings,Number of Members,Studios,Rating
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
106,Hana yori Dango,Hana Yori Dango,tv,finished_airing,Fall 1996,"Drama, Love Polygon, Romance, School, Shoujo",7.57,26135,64188,Toei Animation,pg_13
1485,Akachan to Boku,Baby and Me,tv,finished_airing,Summer 1996,"Childcare, Comedy, Drama, Shoujo",7.82,8993,24117,Pierrot,g
2829,Ie Naki Ko Remy,Sans Famille,tv,finished_airing,Fall 1996,"Adventure, Drama, Historical",7.9,9318,21759,Nippon Animation,g
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
996,Bishoujo Senshi Sailor Moon: Sailor Stars,Sailor Moon Sailor Stars,tv,finished_airing,Spring 1996,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, Shoujo",7.95,58638,117072,Toei Animation,pg_13
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,434892,648616,Toei Animation,pg_13
3010,Kaiketsu Zorro,The Magnificent Zorro,tv,finished_airing,Spring 1996,"Adventure, Historical",7.24,6104,12952,Ashi Productions,pg_13
1521,Black Jack the Movie,Black Jack: The Movie,movie,finished_airing,Fall 1996,"Award Winning, Drama, Medical, Shounen",7.33,7413,14461,Tezuka Productions,r
2705,Bakusou Kyoudai Let's & Go,N/A,tv,finished_airing,Winter 1996,"Adventure, Kids, Racing",6.86,6705,12150,Xebec,g
1206,Ihatov Gensou: Kenji no Haru,Spring and Chaos,movie,finished_airing,Fall 1996,"Anthropomorphic, Drama, Historical, Slice of Life",7.18,3360,10061,Group TAC,pg_13
218,Kidou Senkan Nadesico,Martian Successor Nadesico,tv,finished_airing,Fall 1996,"Action, Comedy, Mecha, Military, Parody, Romance, Sci-Fi, Space",7.49,20729,56713,Xebec,pg_13
1372,Taiho Shichau zo (TV),You're Under Arrest (1996),tv,finished_airing,Fall 1996,"Action, Adult Cast, Comedy, Detective, Seinen, Workplace",7.53,10604,39382,Studio Deen,pg_13
92,Kidou Shinseiki Gundam X,After War Gundam X,tv,finished_airing,Spring 1996,"Action, Adventure, Drama, Mecha, Sci-Fi, Space",7.33,16821,38028,Sunrise,pg_13
573,Saber Marionette J,Saber Marionette J,tv,finished_airing,Fall 1996,"Action, Adventure, Comedy, Drama, Harem, Martial Arts, Mecha, Romance, Sci-Fi",7.33,15038,34831,Studio Junio,pg_13
2012,Jigoku Sensei Nube,Hell Teacher Nube,tv,finished_airing,Spring 1996,"Comedy, Horror, School, Shounen, Supernatural",7.53,7035,22646,Toei Animation,pg_13
2829,Ie Naki Ko Remy,Sans Famille,tv,finished_airing,Fall 1996,"Adventure, Drama, Historical",7.9,9318,21759,Nippon Animation,g
3010,Kaiketsu Zorro,The Magnificent Zorro,tv,finished_airing,Spring 1996,"Adventure, Historical",7.24,6104,12952,Ashi Productions,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
106,Hana yori Dango,Hana Yori Dango,tv,finished_airing,Fall 1996,"Drama, Love Polygon, Romance, School, Shoujo",7.57,26135,64188,Toei Animation,pg_13
218,Kidou Senkan Nadesico,Martian Successor Nadesico,tv,finished_airing,Fall 1996,"Action, Comedy, Mecha, Military, Parody, Romance, Sci-Fi, Space",7.49,20729,56713,Xebec,pg_13
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
31,Shinseiki Evangelion Movie: Shi to Shinsei,Neon Genesis Evangelion: Death & Rebirth,movie,finished_airing,Winter 1997,"Action, Drama, Mecha, Psychological, Sci-Fi, Suspense",7.48,148988,268711,"Gainax, Production I.G, Tatsunoko Production",r
996,Bishoujo Senshi Sailor Moon: Sailor Stars,Sailor Moon Sailor Stars,tv,finished_airing,Spring 1996,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, Shoujo",7.95,58638,117072,Toei Animation,pg_13
2012,Jigoku Sensei Nube,Hell Teacher Nube,tv,finished_airing,Spring 1996,"Comedy, Horror, School, Shounen, Supernatural",7.53,7035,22646,Toei Animation,pg_13
1372,Taiho Shichau zo (TV),You're Under Arrest (1996),tv,finished_airing,Fall 1996,"Action, Adult Cast, Comedy, Detective, Seinen, Workplace",7.53,10604,39382,Studio Deen,pg_13
573,Saber Marionette J,Saber Marionette J,tv,finished_airing,Fall 1996,"Action, Adventure, Comedy, Drama, Harem, Martial Arts, Mecha, Romance, Sci-Fi",7.33,15038,34831,Studio Junio,pg_13
1485,Akachan to Boku,Baby and Me,tv,finished_airing,Summer 1996,"Childcare, Comedy, Drama, Shoujo",7.82,8993,24117,Pierrot,g
890,Yuusha-Ou GaoGaiGar,King of Braves GaoGaiGar,tv,finished_airing,Winter 1997,"Action, Adventure, Mecha, Sci-Fi, Super Power",7.82,6972,23291,Sunrise,pg_13
2623,Flanders no Inu (Movie),The Dog of Flanders,movie,finished_airing,Winter 1997,"Drama, Historical, Pets, Visual Arts",7.81,6273,23205,Nippon Animation,g
1853,Cutie Honey F,Cutey Honey F,tv,finished_airing,Winter 1997,"Action, Adventure, Comedy, Ecchi, Romance, Sci-Fi, Shoujo",6.62,3009,11270,Toei Animation,pg_13
1704,Eat-Man,N/A,tv,finished_airing,Winter 1997,"Action, Adventure, Sci-Fi, Shounen, Super Power",6.35,3662,13029,Studio Deen,r
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,434892,648616,Toei Animation,pg_13
2076,Kindaichi Shounen no Jikenbo,The File of Young Kindaichi,tv,finished_airing,Spring 1997,"Mystery, Shounen",7.94,8323,32898,Toei Animation,r
527,Pokemon,Pokémon,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy, Kids",7.4,408685,648874,OLM,pg
890,Yuusha-Ou GaoGaiGar,King of Braves GaoGaiGar,tv,finished_airing,Winter 1997,"Action, Adventure, Mecha, Sci-Fi, Super Power",7.82,6972,23291,Sunrise,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
1172,Slayers Try,N/A,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy",7.8,30664,56721,E&G Films,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
440,Shoujo Kakumei Utena,Revolutionary Girl Utena,tv,finished_airing,Spring 1997,"Award Winning, Drama, Fantasy, Mahou Shoujo, Mystery, Psychological, School, Suspense",8.22,67139,229945,J.C.Staff,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
779,Meitantei Conan Movie 01: Tokei Jikake no Matenrou,Case Closed Movie 01: The Time Bombed Skyscraper,movie,finished_airing,Spring 1997,"Adventure, Comedy, Detective, Mystery, Shounen",7.86,46438,74672,TMS Entertainment,pg_13
1372,Taiho Shichau zo (TV),You're Under Arrest (1996),tv,finished_airing,Fall 1996,"Action, Adult Cast, Comedy, Detective, Seinen, Workplace",7.53,10604,39382,Studio Deen,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
1844,Clamp Gakuen Tanteidan,CLAMP School Detectives,tv,finished_airing,Spring 1997,"Action, Comedy, Detective, Mystery, School, Shoujo",6.83,5555,15492,Pierrot,g
1180,Hyper Police,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Detective, Romance, Sci-Fi",6.95,3680,12465,Pierrot,r
110,Chuuka Ichiban!,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Drama, Gourmet, Shounen",7.59,8559,20773,Nippon Animation,pg_13
538,Shin Tenchi Muyou!,Tenchi in Tokyo,tv,finished_airing,Spring 1997,"Comedy, Harem, Romance, Sci-Fi",6.86,18552,38451,AIC,pg_13
2012,Jigoku Sensei Nube,Hell Teacher Nube,tv,finished_airing,Spring 1996,"Comedy, Horror, School, Shounen, Supernatural",7.53,7035,22646,Toei Animation,pg_13
1853,Cutie Honey F,Cutey Honey F,tv,finished_airing,Winter 1997,"Action, Adventure, Comedy, Ecchi, Romance, Sci-Fi, Shoujo",6.62,3009,11270,Toei Animation,pg_13
106,Hana yori Dango,Hana Yori Dango,tv,finished_airing,Fall 1996,"Drama, Love Polygon, Romance, School, Shoujo",7.57,26135,64188,Toei Animation,pg_13
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,434892,648616,Toei Animation,pg_13
1106,Eikyuu Kazoku,Eternal Family,movie,finished_airing,Spring 1997,"Comedy, Psychological",5.85,4377,10911,Studio 4°C,pg_13
890,Yuusha-Ou GaoGaiGar,King of Braves GaoGaiGar,tv,finished_airing,Winter 1997,"Action, Adventure, Mecha, Sci-Fi, Super Power",7.82,6972,23291,Sunrise,pg_13
2076,Kindaichi Shounen no Jikenbo,The File of Young Kindaichi,tv,finished_airing,Spring 1997,"Mystery, Shounen",7.94,8323,32898,Toei Animation,r
1172,Slayers Try,N/A,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy",7.8,30664,56721,E&G Films,pg_13
110,Chuuka Ichiban!,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Drama, Gourmet, Shounen",7.59,8559,20773,Nippon Animation,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
32,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",Neon Genesis Evangelion: The End of Evangelion,movie,finished_airing,Summer 1997,"Action, Avant Garde, Drama, Mecha, Psychological, Sci-Fi, Suspense",8.55,645467,967073,"Gainax, Production I.G",r+
164,Mononoke Hime,Princess Mononoke,movie,finished_airing,Summer 1997,"Action, Adventure, Award Winning, Fantasy",8.66,837739,1298481,Studio Ghibli,pg_13
106,Hana yori Dango,Hana Yori Dango,tv,finished_airing,Fall 1996,"Drama, Love Polygon, Romance, School, Shoujo",7.57,26135,64188,Toei Animation,pg_13
1372,Taiho Shichau zo (TV),You're Under Arrest (1996),tv,finished_airing,Fall 1996,"Action, Adult Cast, Comedy, Detective, Seinen, Workplace",7.53,10604,39382,Studio Deen,pg_13
440,Shoujo Kakumei Utena,Revolutionary Girl Utena,tv,finished_airing,Spring 1997,"Award Winning, Drama, Fantasy, Mahou Shoujo, Mystery, Psychological, School, Suspense",8.22,67139,229945,J.C.Staff,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
1180,Hyper Police,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Detective, Romance, Sci-Fi",6.95,3680,12465,Pierrot,r
1853,Cutie Honey F,Cutey Honey F,tv,finished_airing,Winter 1997,"Action, Adventure, Comedy, Ecchi, Romance, Sci-Fi, Shoujo",6.62,3009,11270,Toei Animation,pg_13
1101,Tenchi Muyou! Manatsu no Eve,Tenchi the Movie 2: Daughter of Darkness,movie,finished_airing,Summer 1997,"Action, Comedy, Sci-Fi, Space",7.09,8392,16375,AIC,r+
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,434892,648616,Toei Animation,pg_13
527,Pokemon,Pokémon,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy, Kids",7.4,408685,648874,OLM,pg
238,Rekka no Honoo,Flame of Recca,tv,finished_airing,Summer 1997,"Action, Adventure, Martial Arts, Shounen, Super Power",7.34,28936,69410,Pierrot,pg_13
538,Shin Tenchi Muyou!,Tenchi in Tokyo,tv,finished_airing,Spring 1997,"Comedy, Harem, Romance, Sci-Fi",6.86,18552,38451,AIC,pg_13
868,Slayers Great,Slayers Great,movie,finished_airing,Summer 1997,"Adventure, Comedy, Fantasy",7.31,10307,21218,J.C.Staff,pg_13
1844,Clamp Gakuen Tanteidan,CLAMP School Detectives,tv,finished_airing,Spring 1997,"Action, Comedy, Detective, Mystery, School, Shoujo",6.83,5555,15492,Pierrot,g
890,Yuusha-Ou GaoGaiGar,King of Braves GaoGaiGar,tv,finished_airing,Winter 1997,"Action, Adventure, Mecha, Sci-Fi, Super Power",7.82,6972,23291,Sunrise,pg_13
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
33,Kenpuu Denki Berserk,Berserk,tv,finished_airing,Fall 1997,"Action, Adventure, Drama, Fantasy, Gore, Horror, Military, Seinen",8.59,374372,697504,OLM,r+
110,Chuuka Ichiban!,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Drama, Gourmet, Shounen",7.59,8559,20773,Nippon Animation,pg_13
46,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,Samurai X: The Motion Picture,movie,finished_airing,Fall 1997,"Drama, Historical, Samurai, Shounen",7.55,28122,53805,Gallop,r
2076,Kindaichi Shounen no Jikenbo,The File of Young Kindaichi,tv,finished_airing,Spring 1997,"Mystery, Shounen",7.94,8323,32898,Toei Animation,r
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
527,Pokemon,Pokémon,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy, Kids",7.4,408685,648874,OLM,pg
440,Shoujo Kakumei Utena,Revolutionary Girl Utena,tv,finished_airing,Spring 1997,"Award Winning, Drama, Fantasy, Mahou Shoujo, Mystery, Psychological, School, Suspense",8.22,67139,229945,J.C.Staff,pg_13
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
238,Rekka no Honoo,Flame of Recca,tv,finished_airing,Summer 1997,"Action, Adventure, Martial Arts, Shounen, Super Power",7.34,28936,69410,Pierrot,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
690,Kyuuketsuhime Miyu (TV),Vampire Princess Miyu,tv,finished_airing,Fall 1997,"Action, Drama, Horror, Mythology, Shoujo, Supernatural, Vampire",7.13,12954,42697,AIC,r
1186,Battle Athletess Daiundoukai (TV),Battle Athletes Victory,tv,finished_airing,Fall 1997,"Adventure, School, Sci-Fi, Sports",6.86,3814,10473,AIC,pg
1853,Cutie Honey F,Cutey Honey F,tv,finished_airing,Winter 1997,"Action, Adventure, Comedy, Ecchi, Romance, Sci-Fi, Shoujo",6.62,3009,11270,Toei Animation,pg_13
1046,Elf wo Karu Mono-tachi II,Those Who Hunt Elves II,tv,finished_airing,Fall 1997,"Adventure, Comedy, Fantasy, Isekai, Shounen",6.97,7343,14472,Group TAC,pg_13
225,Dragon Ball GT,Dragon Ball GT,tv,finished_airing,Winter 1996,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen",6.5,434892,648616,Toei Animation,pg_13
3312,Dr. Slump,N/A,tv,finished_airing,Fall 1997,"Comedy, Gag Humor, Sci-Fi, Shounen",6.98,8014,19219,Toei Animation,pg_13
1978,Onkyou Seimeitai Noiseman,Noiseman Sound Insect,movie,finished_airing,Fall 1997,"Action, Fantasy, Sci-Fi",6.46,5231,11418,Studio 4°C,g
437,Perfect Blue,Perfect Blue,movie,finished_airing,Winter 1998,"Adult Cast, Avant Garde, Award Winning, Drama, Horror, Psychological, Showbiz, Suspense",8.55,400600,746626,Madhouse,r+
1486,Kodomo no Omocha (TV),Kodocha,tv,finished_airing,Spring 1996,"Comedy, Drama, Love Polygon, Romance, Shoujo, Showbiz",8.05,28382,72002,Gallop,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
33,Kenpuu Denki Berserk,Berserk,tv,finished_airing,Fall 1997,"Action, Adventure, Drama, Fantasy, Gore, Horror, Military, Seinen",8.59,374372,697504,OLM,r+
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
966,Crayon Shin-chan,Shin Chan,tv,currently_airing,Spring 1992,"Comedy, Ecchi, School, Seinen",7.8,41908,87291,Shin-Ei Animation,g
582,Sexy Commando Gaiden: Sugoi yo!! Masaru-san,N/A,tv,finished_airing,Winter 1998,"Action, Comedy, Gag Humor, Martial Arts, School, Shounen",7.62,3548,13247,Magic Bus,r
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo,N/A,tv,finished_airing,Summer 1996,"Adult Cast, Comedy, Detective, Gag Humor, Shounen",7.78,7401,20031,Gallop,pg_13
2076,Kindaichi Shounen no Jikenbo,The File of Young Kindaichi,tv,finished_airing,Spring 1997,"Mystery, Shounen",7.94,8323,32898,Toei Animation,r
110,Chuuka Ichiban!,N/A,tv,finished_airing,Spring 1997,"Action, Comedy, Drama, Gourmet, Shounen",7.59,8559,20773,Nippon Animation,pg_13
3312,Dr. Slump,N/A,tv,finished_airing,Fall 1997,"Comedy, Gag Humor, Sci-Fi, Shounen",6.98,8014,19219,Toei Animation,pg_13
690,Kyuuketsuhime Miyu (TV),Vampire Princess Miyu,tv,finished_airing,Fall 1997,"Action, Drama, Horror, Mythology, Shoujo, Supernatural, Vampire",7.13,12954,42697,AIC,r
400,Seihou Bukyou Outlaw Star,Outlaw Star,tv,finished_airing,Winter 1998,"Action, Adventure, Comedy, Sci-Fi, Seinen, Space",7.83,64616,161719,Sunrise,r+
238,Rekka no Honoo,Flame of Recca,tv,finished_airing,Summer 1997,"Action, Adventure, Martial Arts, Shounen, Super Power",7.34,28936,69410,Pierrot,pg_13
527,Pokemon,Pokémon,tv,finished_airing,Spring 1997,"Action, Adventure, Comedy, Fantasy, Kids",7.4,408685,648874,OLM,pg
2471,Doraemon (1979),Doraemon,tv,finished_airing,Spring 1979,"Adventure, Anthropomorphic, Comedy, Fantasy, Kids, Sci-Fi, Shounen",7.86,39483,66328,Shin-Ei Animation,pg
1186,Battle Athletess Daiundoukai (TV),Battle Athletes Victory,tv,finished_airing,Fall 1997,"Adventure, School, Sci-Fi, Sports",6.86,3814,10473,AIC,pg
115,Ijigen no Sekai El-Hazard,El Hazard: The Alternative World,tv,finished_airing,Winter 1998,"Adventure, Comedy, Fantasy, Isekai",6.78,5412,12541,AIC,pg_13
185,Initial D First Stage,Initial D First Stage,tv,finished_airing,Spring 1998,"Action, Drama, Racing, Seinen",8.35,201802,404068,"Gallop, Studio Comet",pg_13
1,Cowboy Bebop,Cowboy Bebop,tv,finished_airing,Spring 1998,"Action, Adult Cast, Award Winning, Sci-Fi, Space",8.75,996586,1929466,Sunrise,r
232,Cardcaptor Sakura,Cardcaptor Sakura,tv,finished_airing,Spring 1998,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, School, Shoujo",8.17,225238,450760,Madhouse,pg
235,Meitantei Conan,Case Closed,tv,currently_airing,Winter 1996,"Adventure, Comedy, Detective, Mystery, Shounen",8.17,163394,358465,TMS Entertainment,pg_13
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,tv,finished_airing,Winter 1996,"Action, Comedy, Historical, Romance, Samurai, Shounen",8.28,241400,506988,"Gallop, Studio Deen",pg_13
6,Trigun,Trigun,tv,finished_airing,Spring 1998,"Action, Adult Cast, Adventure, Sci-Fi, Shounen",8.22,382520,787186,Madhouse,pg_13
